GEO_ID,STATE,COUNTY,NAME,LSAD,CENSUSAREA,geometry
0500000US36003,36,003,Allegany,County,1029.308,"POLYGON ((-78.20660599999999 41.999989, -78.308128 41.999415, -78.30883900000001 42.521217, -78.04024099999999 42.520968, -78.03826100000001 42.521522, -77.840901 42.517767, -77.840231 42.474576, -77.722964 42.471216, -77.749931 41.998782, -77.822799 41.998547, -77.83203 41.998524, -78.030963 41.999392, -78.031177 41.999415, -78.12473 42.000452, -78.20660599999999 41.999989))"
0500000US36021,36,021,Columbia,County,634.705,"POLYGON ((-73.929626 42.078778, -73.921465 42.110025, -73.910675 42.127293, -73.789502 42.267738, -73.783721 42.464231, -73.35252699999999 42.510002, -73.410647 42.351738, -73.50814200000001 42.086257, -73.49687900000001 42.049675, -73.527072 41.97798, -73.71093 42.005488, -73.929626 42.078778))"
0500000US36037,36,037,Genesee,County,492.936,"POLYGON ((-78.464381 42.867461, -78.463887 42.924325, -78.464449 43.088703, -78.46430599999999 43.091514, -78.46550499999999 43.128619, -78.410876 43.130643, -77.99729000000001 43.132981, -77.905934 43.133561, -77.951044 43.039544, -77.90983199999999 42.987762, -77.954964 42.862754, -78.464381 42.867461))"
0500000US36043,36,043,Herkimer,County,1411.47,"POLYGON ((-75.212158 42.879973, -75.219106 43.052469, -75.069165 43.227333, -75.16034999999999 43.255805, -75.076581 43.330705, -75.086851 43.41701, -75.11015999999999 43.615229, -75.170159 44.096959, -75.06277900000001 44.0504, -74.85417099999999 44.070089, -74.775617 43.486677, -74.867712 43.339826, -74.712615 43.286143, -74.696333 43.173515, -74.759895 43.047423, -74.76330299999999 42.863237, -74.878822 42.898274, -74.906738 42.824943, -75.100999 42.908363, -75.13987 42.85976, -75.212158 42.879973))"
0500000US36057,36,057,Montgomery,County,403.043,"POLYGON ((-74.289304 42.984415, -74.09746699999999 42.982934, -74.09381399999999 42.959378, -74.09298 42.955868, -74.083883 42.897354, -74.26331399999999 42.796534, -74.454911 42.772979, -74.648298 42.829558, -74.65021299999999 42.829941, -74.702054 42.845305, -74.76330299999999 42.863237, -74.759895 43.047423, -74.542367 42.98553, -74.488844 42.985118, -74.289304 42.984415))"
0500000US36069,36,069,Ontario,County,644.065,"POLYGON ((-76.97139199999999 42.764223, -77.018626 42.7638, -77.31300400000001 42.761265, -77.36710600000001 42.667866, -77.366505 42.576368, -77.490889 42.577288, -77.486875 42.670279, -77.598815 42.671965, -77.61167 42.763169, -77.580377 42.943963, -77.482517 42.943164, -77.485418 43.034564, -77.371478 43.034696, -77.13433499999999 43.039926, -77.133397 43.012463, -76.963926 43.013157, -76.96335000000001 42.90302, -76.97139199999999 42.764223))"
0500000US36083,36,083,Rensselaer,County,652.431,"POLYGON ((-73.65966299999999 42.818978, -73.68461000000001 42.892399, -73.635463 42.94129, -73.274294 42.943652, -73.274393 42.942482, -73.274466 42.940361, -73.278673 42.83341, -73.285388 42.834093, -73.290944 42.80192, -73.276421 42.746019, -73.264957 42.74594, -73.30700400000001 42.632653, -73.35252699999999 42.510002, -73.783721 42.464231, -73.784594 42.489947, -73.773161 42.509377, -73.76126499999999 42.610379, -73.676762 42.783277, -73.673463 42.790276, -73.672355 42.795791, -73.661362 42.802977, -73.65966299999999 42.818978))"
0500000US36095,36,095,Schoharie,County,621.819,"POLYGON ((-74.443506 42.355017, -74.61889499999999 42.424389, -74.71158 42.517799, -74.63063099999999 42.626674, -74.667512 42.75071, -74.648298 42.829558, -74.454911 42.772979, -74.26331399999999 42.796534, -74.272295 42.71427, -74.180274 42.729979, -74.169725 42.667426, -74.24157200000001 42.550802, -74.25430299999999 42.408207, -74.244692 42.377159, -74.443506 42.355017))"
0500000US36109,36,109,Tompkins,County,474.649,"POLYGON ((-76.253359 42.407568, -76.25014899999999 42.296676, -76.39465 42.318509, -76.415305 42.318368, -76.41619900000001 42.262976, -76.538349 42.281755, -76.561601 42.281986, -76.619303 42.282853, -76.691406 42.284307, -76.69665500000001 42.54679, -76.585989 42.54991, -76.666543 42.623457, -76.265584 42.623588, -76.253359 42.407568))"
0500000US36121,36,121,Wyoming,County,592.746,"POLYGON ((-78.46393999999999 42.536332, -78.464381 42.867461, -77.954964 42.862754, -77.956334 42.667322, -78.048247 42.579306, -78.03826100000001 42.521522, -78.04024099999999 42.520968, -78.30883900000001 42.521217, -78.464556 42.519166, -78.46393999999999 42.536332))"
0500000US36123,36,123,Yates,County,338.143,"POLYGON ((-77.366505 42.576368, -77.36710600000001 42.667866, -77.31300400000001 42.761265, -77.018626 42.7638, -76.97139199999999 42.764223, -76.895349 42.656255, -76.895596 42.541537, -76.889805 42.463054, -77.107203 42.483771, -77.143795 42.576869, -77.366505 42.576368))"
0500000US36007,36,007,Broome,County,705.766,"POLYGON ((-75.359579 41.999445, -75.431961 41.999363, -75.436216 41.999353, -75.477144 41.999407, -75.48314999999999 41.999259, -75.483738 41.999244, -75.98025 41.999035, -75.983082 41.999035, -76.10584 41.998858, -76.11110600000001 42.112436, -76.11403300000001 42.153418, -76.08113400000001 42.230495, -76.13018099999999 42.410337, -75.86402 42.415702, -75.84379199999999 42.259707, -75.638299 42.248686, -75.63711000000001 42.195628, -75.532776 42.195241, -75.41990699999999 42.194918, -75.418421 42.195032, -75.418544 42.189504, -75.418807 42.188104, -75.418689 42.188022, -75.41843799999999 42.186797, -75.41882699999999 42.180702, -75.419664 42.150436, -75.42177599999999 42.04203, -75.359579 41.999445))"
0500000US36011,36,011,Cayuga,County,691.582,"POLYGON ((-76.479224 43.227519, -76.499312 43.097949, -76.462999 43.006316, -76.450738 42.84576, -76.35697399999999 42.84945, -76.27467300000001 42.771257, -76.265584 42.623588, -76.666543 42.623457, -76.73345399999999 42.727895, -76.73674 42.970286, -76.71380600000001 43.024035, -76.70534499999999 43.125463, -76.72250099999999 43.343686, -76.69835999999999 43.344436, -76.684856 43.352691, -76.669624 43.366526, -76.642672 43.401241, -76.630774 43.413356, -76.617109 43.419137, -76.605012 43.25357, -76.479224 43.227519))"
0500000US36013,36,013,Chautauqua,County,1060.226,"POLYGON ((-79.610839 41.998989, -79.62530099999999 41.999068, -79.625287 41.999003, -79.761374 41.999067, -79.76212200000001 42.131246, -79.761861 42.150712, -79.761759 42.162675, -79.761921 42.173319, -79.76192899999999 42.179693, -79.761833 42.183627, -79.762152 42.243054, -79.76196400000001 42.251354, -79.761951 42.26986, -79.717825 42.284711, -79.645358 42.315631, -79.593992 42.341641, -79.546262 42.363417, -79.510999 42.382373, -79.474794 42.404291, -79.45353299999999 42.411157, -79.429119 42.42838, -79.405458 42.453281, -79.38194300000001 42.466491, -79.36212999999999 42.480195, -79.351989 42.48892, -79.342316 42.489664, -79.33512899999999 42.488321, -79.33148300000001 42.489076, -79.32307900000001 42.494795, -79.31774 42.499884, -79.28336400000001 42.511228, -79.264624 42.523159, -79.24288900000001 42.531757, -79.223195 42.536087, -79.19323199999999 42.545881, -79.148723 42.553672, -79.138569 42.564462, -79.136725 42.569693, -79.060777 42.537853, -79.06126500000001 41.999259, -79.538445 41.998527, -79.551385 41.998666, -79.610839 41.998989))"
0500000US36019,36,019,Clinton,County,1037.852,"POLYGON ((-73.90968700000001 44.429699, -73.966148 44.709118, -73.98638200000001 44.707773, -74.02739200000001 44.995765, -73.87459699999999 45.001223, -73.624588 45.003954, -73.343124 45.01084, -73.350188 44.994304, -73.35945 44.915684, -73.369647 44.829136, -73.339958 44.778893, -73.365326 44.703294, -73.390231 44.618353, -73.37438899999999 44.575455, -73.361952 44.563064, -73.35678799999999 44.557918, -73.338634 44.546847, -73.463838 44.537681, -73.496604 44.486081, -73.700717 44.445571, -73.90968700000001 44.429699))"
0500000US36027,36,027,Dutchess,County,795.63,"POLYGON ((-73.953307 41.589977, -73.947382 41.667493, -73.942482 41.684093, -73.943482 41.690293, -73.94578199999999 41.695593, -73.946682 41.699396, -73.944435 41.714634, -73.941081 41.732693, -73.941081 41.735993, -73.962221 41.90102, -73.929626 42.078778, -73.71093 42.005488, -73.527072 41.97798, -73.49687900000001 42.049675, -73.487314 42.049638, -73.50494399999999 41.824285, -73.505008 41.823773, -73.510171 41.758686, -73.517473 41.666646, -73.521457 41.616429, -73.530067 41.527194, -73.933775 41.488279, -73.981486 41.438905, -74.000108 41.456549, -73.997609 41.487212, -73.953307 41.589977))"
0500000US36033,36,033,Franklin,County,1629.119,"POLYGON ((-74.09349 44.137615, -74.28187 44.120552, -74.535156 44.09925, -74.525683 44.170636, -74.64187200000001 44.952621, -74.72030700000001 44.953011, -74.72498 45.005915, -74.702018 45.003322, -74.291307 44.992058, -74.14681400000001 44.9915, -74.02739200000001 44.995765, -73.98638200000001 44.707773, -73.966148 44.709118, -73.90968700000001 44.429699, -74.141424 44.407268, -74.12756 44.330211, -74.09349 44.137615))"
0500000US36035,36,035,Fulton,County,495.469,"POLYGON ((-74.09746699999999 42.982934, -74.289304 42.984415, -74.488844 42.985118, -74.542367 42.98553, -74.759895 43.047423, -74.696333 43.173515, -74.712615 43.286143, -74.534657 43.228115, -74.32637800000001 43.241635, -74.220902 43.221403, -74.140147 43.253979, -74.09746699999999 42.982934))"
0500000US36039,36,039,Greene,County,647.161,"POLYGON ((-74.451713 42.169225, -74.53731000000001 42.201424, -74.443506 42.355017, -74.244692 42.377159, -74.25430299999999 42.408207, -73.783721 42.464231, -73.789502 42.267738, -73.910675 42.127293, -74.042393 42.170386, -74.074797 42.096589, -74.307571 42.114346, -74.451713 42.169225))"
0500000US36041,36,041,Hamilton,County,1717.373,"POLYGON ((-74.535156 44.09925, -74.28187 44.120552, -74.25599800000001 43.969797, -74.336826 43.925223, -74.213734 43.810875, -74.047062 43.796343, -74.057005 43.744513, -74.214625 43.728703, -74.1601 43.371532, -74.140147 43.253979, -74.220902 43.221403, -74.32637800000001 43.241635, -74.534657 43.228115, -74.712615 43.286143, -74.867712 43.339826, -74.775617 43.486677, -74.85417099999999 44.070089, -74.535156 44.09925))"
0500000US36045,36,045,Jefferson,County,1268.59,"POLYGON ((-76.35567899999999 44.133258, -76.312647 44.199044, -76.286547 44.203773, -76.245487 44.203669, -76.206777 44.214543, -76.191328 44.221244, -76.164265 44.239603, -76.11813600000001 44.29485, -76.04522799999999 44.331724, -76.000998 44.347534, -75.978281 44.34688, -75.970185 44.342835, -75.94954 44.349129, -75.91298500000001 44.368084, -75.87149599999999 44.394839, -75.86006 44.403282, -75.446124 44.217655, -75.545886 44.102978, -75.484528 44.074172, -75.54289799999999 43.967795, -75.60366999999999 43.971363, -75.758157 43.878785, -75.84056 43.883976, -75.850534 43.791886, -75.786759 43.78832, -75.774553 43.688884, -76.025087 43.707018, -76.022003 43.668143, -76.20050000000001 43.680231, -76.20543600000001 43.718751, -76.213205 43.753513, -76.229268 43.804135, -76.250135 43.825713, -76.266977 43.838046, -76.277812 43.841205, -76.28330699999999 43.843923, -76.284481 43.850968, -76.28272 43.858601, -76.276262 43.863297, -76.269217 43.868581, -76.261584 43.873278, -76.249842 43.875626, -76.24338400000001 43.877975, -76.234578 43.877388, -76.227485 43.875061, -76.219313 43.86682, -76.202257 43.864898, -76.19277700000001 43.869175, -76.180604 43.877529, -76.158249 43.887542, -76.145506 43.888681, -76.133267 43.892975, -76.127285 43.897889, -76.125023 43.912773, -76.13044600000001 43.933082, -76.133697 43.940356, -76.134359 43.945614, -76.13429600000001 43.954726, -76.13908600000001 43.962111, -76.146072 43.964705, -76.169802 43.962202, -76.18487399999999 43.971128, -76.22805 43.982737, -76.236864 43.9779, -76.244439 43.975803, -76.252318 43.975803, -76.258306 43.976118, -76.26429400000001 43.978009, -76.26870599999999 43.980846, -76.268702 43.987278, -76.266733 43.995578, -76.269672 44.001148, -76.28192799999999 44.009177, -76.28782099999999 44.01142, -76.296755 44.013307, -76.298962 44.017719, -76.30022200000001 44.022762, -76.299592 44.030956, -76.296986 44.045455, -76.300532 44.057188, -76.30420700000001 44.059445, -76.36030599999999 44.070907, -76.360798 44.087644, -76.366972 44.100409, -76.36383499999999 44.111696, -76.358163 44.123337, -76.35567899999999 44.133258))"
0500000US36051,36,051,Livingston,County,631.763,"POLYGON ((-77.90983199999999 42.987762, -77.730957 42.988372, -77.732378 42.945285, -77.580377 42.943963, -77.61167 42.763169, -77.598815 42.671965, -77.486875 42.670279, -77.490889 42.577288, -77.65991699999999 42.580409, -77.722964 42.471216, -77.840231 42.474576, -77.840901 42.517767, -78.03826100000001 42.521522, -78.048247 42.579306, -77.956334 42.667322, -77.954964 42.862754, -77.90983199999999 42.987762))"
0500000US36055,36,055,Monroe,County,657.205,"POLYGON ((-77.995591 43.365293, -77.994838 43.365259, -77.976438 43.369159, -77.965238 43.368059, -77.95293700000001 43.36346, -77.922736 43.35696, -77.904836 43.35696, -77.87533500000001 43.34966, -77.81653300000001 43.34356, -77.797381 43.339857, -77.785132 43.339261, -77.760231 43.341161, -77.75693099999999 43.337361, -77.73063 43.330161, -77.714129 43.323561, -77.701429 43.308261, -77.660359 43.282998, -77.65375899999999 43.279484, -77.628315 43.271303, -77.602161 43.256949, -77.577223 43.243263, -77.551022 43.235763, -77.534184 43.234569, -77.50091999999999 43.250363, -77.476642 43.254522, -77.436831 43.265701, -77.41451600000001 43.269263, -77.391015 43.276363, -77.38538800000001 43.276847, -77.37603799999999 43.277652, -77.374351 43.152584, -77.371478 43.034696, -77.485418 43.034564, -77.482517 42.943164, -77.580377 42.943963, -77.732378 42.945285, -77.730957 42.988372, -77.90983199999999 42.987762, -77.951044 43.039544, -77.905934 43.133561, -77.99729000000001 43.132981, -77.995723 43.284963, -77.995665 43.287448, -77.995591 43.365293))"
0500000US36059,36,059,Nassau,County,284.716,"POLYGON ((-73.754323 40.586357, -73.700582 40.743184, -73.700872 40.746866, -73.70174400000001 40.75253, -73.74675999999999 40.780382, -73.76843100000001 40.800704, -73.76830099999999 40.800797, -73.754032 40.820941, -73.7544 40.826837, -73.728275 40.8529, -73.726675 40.8568, -73.73067500000001 40.8654, -73.729575 40.8665, -73.713674 40.870099, -73.675573 40.856999, -73.670692 40.858708, -73.655872 40.863899, -73.654372 40.878199, -73.64107199999999 40.892599, -73.633771 40.898198, -73.62697199999999 40.899397, -73.617571 40.897898, -73.60187000000001 40.902798, -73.59517 40.907298, -73.569969 40.915398, -73.566169 40.915798, -73.548068 40.908698, -73.519267 40.914298, -73.514999 40.912821, -73.49994100000001 40.918166, -73.497061 40.922801, -73.454172 40.834097, -73.440967 40.764399, -73.424758 40.679052, -73.423269 40.670893, -73.424618 40.666272, -73.425586 40.656291, -73.423806 40.609869, -73.45036899999999 40.603501, -73.562372 40.583703, -73.58377299999999 40.586703, -73.610873 40.587703, -73.646674 40.582804, -73.701138 40.58361, -73.75477600000001 40.584404, -73.754323 40.586357))"
0500000US36063,36,063,Niagara,County,522.359,"POLYGON ((-78.828805 43.030139, -78.945262 43.066956, -79.009664 43.069558, -79.028353 43.066897, -79.02865300000001 43.069474, -79.05839899999999 43.075231, -79.06626900000001 43.09097, -79.05676699999999 43.126855, -79.044066 43.138055, -79.042366 43.143655, -79.05839899999999 43.238924, -79.070469 43.262454, -79.019848 43.273686, -78.97186600000001 43.281254, -78.930764 43.293254, -78.859362 43.310955, -78.83626099999999 43.318455, -78.83406100000001 43.317555, -78.777759 43.327055, -78.747158 43.334555, -78.696856 43.341255, -78.63434599999999 43.357624, -78.54739499999999 43.369541, -78.488857 43.374763, -78.48252599999999 43.374425, -78.473099 43.370812, -78.465502 43.371232, -78.46642900000001 43.302775, -78.460416 43.216222, -78.46550499999999 43.128619, -78.46430599999999 43.091514, -78.464449 43.088703, -78.73360599999999 43.084219, -78.828805 43.030139))"
0500000US36071,36,071,Orange,County,811.686,"POLYGON ((-73.953307 41.589977, -73.997609 41.487212, -74.000108 41.456549, -73.981486 41.438905, -73.98138400000001 41.324693, -74.161789 41.195794, -74.23447299999999 41.142883, -74.365664 41.2034, -74.392098 41.215594, -74.457584 41.248225, -74.694914 41.357423, -74.689767 41.361558, -74.691129 41.367324, -74.752562 41.426518, -74.75595 41.426804, -74.752399 41.493743, -74.47559099999999 41.504334, -74.36705499999999 41.590977, -74.264093 41.632738, -74.12639299999999 41.582544, -73.953307 41.589977))"
0500000US36073,36,073,Orleans,County,391.259,"POLYGON ((-77.995665 43.287448, -77.995723 43.284963, -77.99729000000001 43.132981, -78.410876 43.130643, -78.46550499999999 43.128619, -78.460416 43.216222, -78.46642900000001 43.302775, -78.465502 43.371232, -78.370221 43.376505, -78.358711 43.373988, -78.250641 43.370866, -78.233609 43.36907, -78.145195 43.37551, -78.10450899999999 43.375628, -78.02360899999999 43.366575, -77.995591 43.365293, -77.995665 43.287448))"
0500000US36075,36,075,Oswego,County,951.65,"POLYGON ((-76.479224 43.227519, -76.605012 43.25357, -76.617109 43.419137, -76.60709300000001 43.423374, -76.562826 43.448537, -76.53180999999999 43.460299, -76.52199899999999 43.468617, -76.515882 43.471136, -76.50685799999999 43.469127, -76.48696200000001 43.47535, -76.472498 43.492781, -76.437473 43.509213, -76.417581 43.521285, -76.410636 43.523159, -76.368849 43.525822, -76.34549199999999 43.513437, -76.330911 43.511978, -76.29710300000001 43.51287, -76.25985799999999 43.524728, -76.235834 43.529256, -76.228701 43.532987, -76.217958 43.545156, -76.209853 43.560136, -76.203473 43.574978, -76.199138 43.600454, -76.196596 43.649761, -76.20050000000001 43.680231, -76.022003 43.668143, -76.025087 43.707018, -75.774553 43.688884, -75.756213 43.470388, -75.814627 43.483578, -75.88675600000001 43.325021, -75.884275 43.155562, -75.927453 43.162738, -75.932778 43.176583, -75.95559900000001 43.172182, -75.95935900000001 43.180389, -75.973438 43.179898, -75.979489 43.177401, -75.98689400000001 43.183938, -75.992428 43.185164, -75.993394 43.183376, -76.202944 43.271605, -76.258951 43.237468, -76.479224 43.227519))"
0500000US36081,36,081,Queens,County,108.532,"POLYGON ((-73.868917 40.69515, -73.874021 40.694191, -73.88957499999999 40.68418, -73.896497 40.682447, -73.904425 40.695671, -73.912058 40.703446, -73.92147300000001 40.709004, -73.92386500000001 40.720056, -73.92922299999999 40.727849, -73.93733899999999 40.72992, -73.947064 40.737516, -73.95473200000001 40.739292, -73.96118800000001 40.737091, -73.962795 40.737674, -73.961544 40.743081, -73.95829999999999 40.745731, -73.95492 40.751509, -73.943951 40.764434, -73.940844 40.767399, -73.936536 40.769835, -73.93519000000001 40.771745, -73.938076 40.772551, -73.938399 40.774606, -73.93508 40.779218, -73.92797 40.776762, -73.91631599999999 40.786601, -73.910551 40.790988, -73.91250599999999 40.79618, -73.899809 40.792524, -73.892205 40.79038, -73.890586 40.790145, -73.88991799999999 40.787398, -73.884867 40.786621, -73.870992 40.786979, -73.86670700000001 40.793653, -73.86270399999999 40.797276, -73.83054799999999 40.803162, -73.811001 40.805077, -73.793403 40.799881, -73.78596400000001 40.800862, -73.781369 40.794907, -73.776032 40.795275, -73.76843100000001 40.800704, -73.74675999999999 40.780382, -73.70174400000001 40.75253, -73.700872 40.746866, -73.700582 40.743184, -73.754323 40.586357, -73.753349 40.59056, -73.774928 40.590759, -73.80143 40.585659, -73.80683399999999 40.584619, -73.834408 40.577201, -73.878906 40.560888, -73.934512 40.545175, -73.934466 40.555281, -73.93272899999999 40.560266, -73.935686 40.564914, -73.938598 40.566161, -73.849852 40.588669, -73.86049 40.654655, -73.85566 40.663802, -73.866027 40.681918, -73.868917 40.69515))"
0500000US36087,36,087,Rockland,County,173.55,"POLYGON ((-73.947965 41.223101, -73.931482 41.204994, -73.90928099999999 41.164395, -73.895381 41.153995, -73.88718 41.133095, -73.89488 41.082396, -73.8947 41.069937, -73.88938 41.037597, -73.893979 40.997197, -73.90268 40.997297, -73.91188 41.001297, -74.041049 41.059086, -74.041054 41.059088, -74.09248599999999 41.081896, -74.09678599999999 41.083796, -74.213373 41.133828, -74.23447299999999 41.142883, -74.161789 41.195794, -73.98138400000001 41.324693, -73.982584 41.321693, -73.947965 41.223101))"
0500000US36089,36,089,St. Lawrence,County,2680.377,"POLYGON ((-74.72498 45.005915, -74.72030700000001 44.953011, -74.64187200000001 44.952621, -74.525683 44.170636, -74.535156 44.09925, -74.85417099999999 44.070089, -75.06277900000001 44.0504, -75.170159 44.096959, -75.446124 44.217655, -75.86006 44.403282, -75.82083 44.432244, -75.807778 44.471644, -75.765495 44.516285, -75.696586 44.567583, -75.491201 44.712947, -75.43312400000001 44.750062, -75.333744 44.806378, -75.301975 44.826637, -75.30763 44.836813, -75.283136 44.849156, -75.216486 44.877478, -75.189313 44.883037, -75.13986800000001 44.896676, -75.064826 44.929449, -75.027125 44.946568, -75.005155 44.958402, -74.999655 44.965921, -74.99927 44.971638, -74.992756 44.977449, -74.972463 44.983402, -74.826578 45.01585, -74.801625 45.014571, -74.72498 45.005915))"
0500000US36093,36,093,Schenectady,County,204.516,"POLYGON ((-74.180274 42.729979, -74.272295 42.71427, -74.26331399999999 42.796534, -74.083883 42.897354, -74.09298 42.955868, -73.895938 42.851076, -73.809369 42.778869, -73.809603 42.775016, -74.180274 42.729979))"
0500000US36099,36,099,Seneca,County,323.705,"POLYGON ((-76.96335000000001 42.90302, -76.963926 43.013157, -76.71380600000001 43.024035, -76.73674 42.970286, -76.73345399999999 42.727895, -76.666543 42.623457, -76.585989 42.54991, -76.69665500000001 42.54679, -76.895596 42.541537, -76.895349 42.656255, -76.97139199999999 42.764223, -76.96335000000001 42.90302))"
